                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.3472,                 4.4183,                 1.1378,                 0.0625,                0.16667,                0.18823,                0.01882,                 1.6577,                 4.4405,                0.90697,                      0,                      0,                      0
                      2,                 1.1871,                 4.2707,                 1.0156,                 0.0625,                0.16667,                0.18823,                0.01882,                 1.6624,                 4.4382,                0.90516,              6.604e-06,              6.604e-06,              6.604e-06
                      3,                 1.5624,                 4.5134,                 1.1893,                 0.0625,                0.16667,                0.18823,                0.01882,                 1.6477,                 4.4337,                0.89973,             1.3076e-05,             1.3076e-05,             1.3076e-05
                      4,                 1.5384,                 4.6208,                  1.102,                0.07143,                0.16667,                0.19119,                0.01912,                 1.6217,                  4.429,                0.89093,             1.9416e-05,             1.9416e-05,             1.9416e-05
                      5,                  1.348,                 4.4018,                 1.1057,                0.08333,                0.16667,                0.19514,                0.01951,                 1.5927,                 4.4254,                 0.8829,             2.5623e-05,             2.5623e-05,             2.5623e-05
                      6,                 1.2611,                 4.2724,                 1.0655,                    0.1,                0.16667,                0.20067,                0.02007,                 1.5456,                 4.4251,                 0.8788,             3.1699e-05,             3.1699e-05,             3.1699e-05
                      7,                 1.4095,                 4.3133,                 1.1018,                    0.1,                0.16667,                0.20067,                0.02007,                 1.5046,                 4.4183,                 0.8713,             3.7643e-05,             3.7643e-05,             3.7643e-05
                      8,                  1.381,                 4.1984,                 1.0717,                0.08333,                0.16667,                0.19514,                0.01951,                 1.4847,                 4.4002,                 0.8608,             4.3454e-05,             4.3454e-05,             4.3454e-05
                      9,                 1.1091,                 4.0047,                 1.0166,                0.08333,                0.16667,                0.19514,                0.01951,                 1.4791,                 4.3962,                0.85982,             4.9134e-05,             4.9134e-05,             4.9134e-05
                     10,                 1.2383,                  4.062,                 1.0645,                0.07143,                0.16667,                0.19119,                0.01912,                 1.4614,                 4.4101,                0.86511,             5.4681e-05,             5.4681e-05,             5.4681e-05
                     11,                 1.3283,                 3.9386,                 1.0086,                 0.0625,                0.16667,                0.18823,                0.01882,                 1.4543,                 4.4165,                0.86724,             6.0097e-05,             6.0097e-05,             6.0097e-05
                     12,                 1.1719,                 3.8237,                0.98108,                0.06499,                0.41667,                0.10963,                0.01096,                 1.4323,                 4.4331,                0.87813,              6.538e-05,              6.538e-05,              6.538e-05
                     13,                 1.1948,                  3.567,                 1.0559,                0.03571,                0.16667,                0.06768,                0.01218,                 1.4156,                 4.4155,                0.87021,             7.0531e-05,             7.0531e-05,             7.0531e-05
                     14,                 1.1889,                 3.6222,                0.98876,                0.02632,                0.16667,                0.06456,                0.00885,                 1.3779,                 4.4059,                0.86247,              7.555e-05,              7.555e-05,              7.555e-05
                     15,                 1.3624,                 3.4638,                 1.0025,                0.02778,                0.16667,                0.06505,                 0.0091,                  1.333,                  4.393,                0.85988,             8.0438e-05,             8.0438e-05,             8.0438e-05
                     16,                 1.1175,                 3.1938,                 1.0233,                0.02632,                0.16667,                0.04223,                0.00696,                 1.3362,                 4.3707,                0.86124,             8.5193e-05,             8.5193e-05,             8.5193e-05
                     17,                 1.0452,                 3.0633,                0.93047,                0.02174,                0.16667,                0.02815,                0.00563,                 1.3177,                 4.3285,                0.86063,             8.9816e-05,             8.9816e-05,             8.9816e-05
                     18,                 1.1933,                 3.1135,                 1.0354,                0.02174,                0.16667,                0.02815,                0.00563,                 1.3177,                 4.3285,                0.86063,             9.4306e-05,             9.4306e-05,             9.4306e-05
                     19,                 1.0138,                 2.8939,                0.87576,                   0.02,                0.16667,                0.02757,                0.00827,                 1.3414,                 4.3081,                0.87745,             9.8665e-05,             9.8665e-05,             9.8665e-05
                     20,                 1.1879,                 2.6156,                0.99852,                   0.02,                0.16667,                0.02757,                0.00827,                 1.3414,                 4.3081,                0.87745,             0.00010289,             0.00010289,             0.00010289
                     21,                 1.1021,                 2.7234,                0.99605,                   0.02,                0.16667,                0.02757,                0.00827,                 1.4047,                 4.2881,                0.90923,             0.00010699,             0.00010699,             0.00010699
                     22,                 1.2047,                 2.3493,                0.96141,                   0.02,                0.16667,                0.02757,                0.00827,                 1.4047,                 4.2881,                0.90923,             0.00011095,             0.00011095,             0.00011095
                     23,                 1.0577,                 2.6919,                0.93838,                0.02083,                0.16667,                0.04878,                0.01951,                 1.3613,                 4.2633,                0.90674,             0.00011478,             0.00011478,             0.00011478
                     24,                 1.1273,                 2.1885,                0.94397,                0.02083,                0.16667,                0.04878,                0.01951,                 1.3613,                 4.2633,                0.90674,             0.00011848,             0.00011848,             0.00011848
                     25,                0.98203,                 1.9554,                0.89079,                0.06429,                0.58333,                0.11578,                0.03289,                 1.3317,                 4.2153,                0.90951,             0.00012204,             0.00012204,             0.00012204
                     26,                0.94075,                 1.8258,                0.96681,                0.06429,                0.58333,                0.11578,                0.03289,                 1.3317,                 4.2153,                0.90951,             0.00012548,             0.00012548,             0.00012548
                     27,                 1.1139,                 2.0502,                0.96667,                0.08333,                0.83333,                0.42633,                 0.1058,                 1.3241,                 4.1631,                0.91583,             0.00012878,             0.00012878,             0.00012878
                     28,                  1.085,                 1.9392,                0.95618,                0.08333,                0.83333,                0.42633,                 0.1058,                 1.3241,                 4.1631,                0.91583,             0.00013195,             0.00013195,             0.00013195
                     29,                 1.0487,                 2.1782,                0.91319,                0.08448,                0.83333,                0.41717,                0.11088,                 1.2734,                 4.1004,                0.91252,             0.00013499,             0.00013499,             0.00013499
                     30,                 1.1157,                 1.6577,                 0.9854,                0.08448,                0.83333,                0.41717,                0.11088,                 1.2734,                 4.1004,                0.91252,              0.0001379,              0.0001379,              0.0001379
                     31,                 1.1031,                  1.724,                0.92523,                0.09903,                0.83333,                 0.4831,                0.18787,                 1.2771,                 4.0214,                0.91424,             0.00014067,             0.00014067,             0.00014067
                     32,                 1.2132,                 1.7282,                0.95559,                0.09903,                0.83333,                 0.4831,                0.18787,                 1.2771,                 4.0214,                0.91424,             0.00014331,             0.00014331,             0.00014331
                     33,                  1.157,                 1.6546,                  0.982,                0.11513,                0.83333,                0.59177,                0.24754,                 1.3351,                 3.9346,                0.92747,             0.00014582,             0.00014582,             0.00014582
                     34,                  1.137,                 1.4938,                 1.0238,                0.11513,                0.83333,                0.59177,                0.24754,                 1.3351,                 3.9346,                0.92747,              0.0001482,              0.0001482,              0.0001482
                     35,                0.90561,                 1.2893,                0.90865,                 0.1625,                0.83333,                0.59808,                0.26182,                 1.5046,                  3.858,                0.97935,             0.00015045,             0.00015045,             0.00015045
                     36,                 1.1117,                 1.5303,                0.92404,                 0.1625,                0.83333,                0.59808,                0.26182,                 1.5046,                  3.858,                0.97935,             0.00015256,             0.00015256,             0.00015256
                     37,                0.72495,                 1.6056,                0.93354,                0.17778,                0.83333,                0.48912,                0.23261,                 1.5783,                 3.7854,                0.96996,             0.00015454,             0.00015454,             0.00015454
                     38,                 1.0473,                 1.5891,                0.97593,                0.17778,                0.83333,                0.48912,                0.23261,                 1.5783,                 3.7854,                0.96996,             0.00015639,             0.00015639,             0.00015639
                     39,                0.92482,                 1.4697,                0.97635,                0.20833,                0.83333,                0.54729,                0.28514,                  1.843,                 3.7078,                 1.0963,             0.00015811,             0.00015811,             0.00015811
                     40,                0.98655,                 1.3411,                  0.929,                0.20833,                0.83333,                0.54729,                0.28514,                  1.843,                 3.7078,                 1.0963,             0.00015969,             0.00015969,             0.00015969
                     41,                 0.8783,                 1.5392,                0.87288,                0.21591,                0.83333,                0.60229,                0.29768,                 1.9581,                 3.6681,                 1.1556,             0.00016115,             0.00016115,             0.00016115
                     42,                 1.1278,                 1.3897,                0.96307,                0.21591,                0.83333,                0.60229,                0.29768,                 1.9581,                 3.6681,                 1.1556,             0.00016247,             0.00016247,             0.00016247
                     43,                0.97832,                 1.2975,                0.93172,                0.18333,                0.83333,                0.67819,                0.31542,                 1.9896,                 3.6198,                 1.1746,             0.00016366,             0.00016366,             0.00016366
                     44,                 1.1045,                 1.3682,                0.91738,                0.18333,                0.83333,                0.67819,                0.31542,                 1.9896,                 3.6198,                 1.1746,             0.00016471,             0.00016471,             0.00016471
                     45,                0.94783,                 1.0947,                0.88911,                0.19091,                0.83333,                 0.7635,                0.39063,                 1.9587,                 3.5724,                 1.2013,             0.00016564,             0.00016564,             0.00016564
                     46,                0.92853,                 1.1464,                0.90755,                0.19091,                0.83333,                 0.7635,                0.39063,                 1.9587,                 3.5724,                 1.2013,             0.00016643,             0.00016643,             0.00016643
                     47,                0.86651,                 1.1682,                0.88497,                0.19444,                0.83333,                0.76537,                0.40016,                 1.9466,                 3.5142,                 1.1988,             0.00016709,             0.00016709,             0.00016709
                     48,                 1.0641,                 1.4099,                0.98547,                0.19444,                0.83333,                0.76537,                0.40016,                 1.9466,                 3.5142,                 1.1988,             0.00016762,             0.00016762,             0.00016762
                     49,                0.91203,                 1.1091,                0.88436,                0.18803,                0.83333,                 0.7237,                0.40302,                 1.7542,                 3.5161,                 1.0189,             0.00016802,             0.00016802,             0.00016802
                     50,                0.99339,                 1.0962,                0.96338,                0.18803,                0.83333,                 0.7237,                0.40302,                 1.7542,                 3.5161,                 1.0189,             0.00016828,             0.00016828,             0.00016828
                     51,                 1.2446,                 1.6067,                 1.0471,                0.19091,                0.83333,                0.59655,                 0.3123,                 1.6774,                 3.5146,                0.98823,             0.00016842,             0.00016842,             0.00016842
                     52,                 1.0571,                 1.1074,                0.91063,                0.19091,                0.83333,                0.59655,                 0.3123,                 1.6774,                 3.5146,                0.98823,             0.00016842,             0.00016842,             0.00016842
                     53,                 1.0132,                 1.0392,                0.96437,                0.19091,                0.83333,                0.59655,                 0.3123,                 1.6774,                 3.5146,                0.98823,             0.00016829,             0.00016829,             0.00016829
                     54,                 1.1985,                 1.2232,                 1.0309,                0.18182,                0.83333,                0.57155,                0.30992,                 1.6458,                 3.5268,                0.98686,             0.00016802,             0.00016802,             0.00016802
                     55,                  1.008,                 1.1666,                0.92221,                0.18182,                0.83333,                0.57155,                0.30992,                 1.6458,                 3.5268,                0.98686,             0.00016763,             0.00016763,             0.00016763
                     56,                0.92342,                 1.0863,                 0.9649,                0.18182,                0.83333,                0.57155,                0.30992,                 1.6458,                 3.5268,                0.98686,              0.0001671,              0.0001671,              0.0001671
                     57,                0.96559,                 1.0165,                0.86692,                0.18182,                0.83333,                 0.7203,                 0.3743,                 1.7933,                 3.4844,                 1.0612,             0.00016644,             0.00016644,             0.00016644
                     58,                0.91205,                 0.9282,                0.91306,                0.18182,                0.83333,                 0.7203,                 0.3743,                 1.7933,                 3.4844,                 1.0612,             0.00016565,             0.00016565,             0.00016565
                     59,                0.91333,                 1.0237,                0.91849,                0.18182,                0.83333,                 0.7203,                 0.3743,                 1.7933,                 3.4844,                 1.0612,             0.00016472,             0.00016472,             0.00016472
                     60,                0.77432,                0.93949,                0.91849,                0.18333,                0.83333,                 0.7635,                 0.3793,                 1.9643,                 3.4467,                 1.1786,             0.00016367,             0.00016367,             0.00016367
                     61,                 1.0286,                 1.1262,                 0.8994,                0.18333,                0.83333,                 0.7635,                 0.3793,                 1.9643,                 3.4467,                 1.1786,             0.00016248,             0.00016248,             0.00016248
                     62,                0.91985,                   1.11,                0.94035,                0.18333,                0.83333,                 0.7635,                 0.3793,                 1.9643,                 3.4467,                 1.1786,             0.00016116,             0.00016116,             0.00016116
                     63,                0.97017,                 1.0918,                0.91338,                0.20202,                0.83333,                 0.7237,                0.37701,                 2.0519,                  3.346,                 1.2746,             0.00015971,             0.00015971,             0.00015971
                     64,                 1.1031,                 1.2327,                0.96545,                0.20202,                0.83333,                 0.7237,                0.37701,                 2.0519,                  3.346,                 1.2746,             0.00015813,             0.00015813,             0.00015813
                     65,                 1.0266,                 1.0761,                0.88797,                0.20202,                0.83333,                 0.7237,                0.37701,                 2.0519,                  3.346,                 1.2746,             0.00015641,             0.00015641,             0.00015641
                     66,                0.72286,                0.90073,                0.88712,                0.82752,                0.33333,                0.72183,                0.37598,                 2.0745,                 3.2639,                 1.2877,             0.00015456,             0.00015456,             0.00015456
                     67,                0.81359,                0.94835,                0.92041,                0.82752,                0.33333,                0.72183,                0.37598,                 2.0745,                 3.2639,                 1.2877,             0.00015258,             0.00015258,             0.00015258
                     68,                0.75051,                0.90769,                0.88728,                0.82752,                0.33333,                0.72183,                0.37598,                 2.0745,                 3.2639,                 1.2877,             0.00015047,             0.00015047,             0.00015047
                     69,                  1.029,                0.97037,                0.90146,                0.88781,                0.33333,                0.71903,                0.38553,                 2.0664,                 3.2041,                 1.2687,             0.00014822,             0.00014822,             0.00014822
                     70,                0.82512,                 1.0921,                0.86072,                0.88781,                0.33333,                0.71903,                0.38553,                 2.0664,                 3.2041,                 1.2687,             0.00014585,             0.00014585,             0.00014585
                     71,                 0.9313,                 1.0593,                0.94169,                0.88781,                0.33333,                0.71903,                0.38553,                 2.0664,                 3.2041,                 1.2687,             0.00014334,             0.00014334,             0.00014334
                     72,                0.97809,                 1.0445,                0.92017,                0.86987,                0.33333,                0.71795,                0.40269,                 1.8999,                 3.1272,                 1.1337,              0.0001407,              0.0001407,              0.0001407
                     73,                0.73391,                0.91353,                0.87377,                0.86987,                0.33333,                0.71795,                0.40269,                 1.8999,                 3.1272,                 1.1337,             0.00013792,             0.00013792,             0.00013792
                     74,                 1.1077,                 1.0895,                 0.9133,                0.86987,                0.33333,                0.71795,                0.40269,                 1.8999,                 3.1272,                 1.1337,             0.00013502,             0.00013502,             0.00013502
                     75,                0.80187,                0.87494,                0.86949,                0.93563,                0.33333,                0.71903,                0.39019,                   1.71,                 3.0795,                 1.0171,             0.00013198,             0.00013198,             0.00013198
                     76,                 0.6971,                0.92377,                0.90417,                0.93563,                0.33333,                0.71903,                0.39019,                   1.71,                 3.0795,                 1.0171,             0.00012881,             0.00012881,             0.00012881
                     77,                0.80159,                0.98612,                 0.9012,                0.93563,                0.33333,                0.71903,                0.39019,                   1.71,                 3.0795,                 1.0171,             0.00012551,             0.00012551,             0.00012551
                     78,                0.84339,                0.87164,                0.85356,                0.84702,                0.33333,                 0.7203,                0.42546,                 1.6482,                 3.0382,                0.98391,             0.00012208,             0.00012208,             0.00012208
                     79,                0.87997,                0.97105,                0.90806,                0.84702,                0.33333,                 0.7203,                0.42546,                 1.6482,                 3.0382,                0.98391,             0.00011852,             0.00011852,             0.00011852
                     80,                 1.1359,                 1.1427,                 0.9183,                0.84702,                0.33333,                 0.7203,                0.42546,                 1.6482,                 3.0382,                0.98391,             0.00011482,             0.00011482,             0.00011482
                     81,                0.84258,                 1.0431,                 0.9311,                0.84315,                0.33333,                0.72183,                0.42674,                 1.6357,                 3.0003,                0.97614,             0.00011099,             0.00011099,             0.00011099
                     82,                 0.9085,                0.91012,                0.90755,                0.84315,                0.33333,                0.72183,                0.42674,                 1.6357,                 3.0003,                0.97614,             0.00010703,             0.00010703,             0.00010703
                     83,                0.71376,                0.81341,                 0.8662,                0.84315,                0.33333,                0.72183,                0.42674,                 1.6357,                 3.0003,                0.97614,             0.00010293,             0.00010293,             0.00010293
                     84,                  1.024,                 1.0245,                0.93127,                0.87474,                0.33333,                0.72183,                 0.4361,                 1.6295,                 2.9535,                 0.9776,             9.8709e-05,             9.8709e-05,             9.8709e-05
                     85,                 0.9471,                0.93133,                0.85198,                0.87474,                0.33333,                0.72183,                 0.4361,                 1.6295,                 2.9535,                 0.9776,             9.4351e-05,             9.4351e-05,             9.4351e-05
                     86,                0.81681,                0.90171,                 0.8938,                0.87474,                0.33333,                0.72183,                 0.4361,                 1.6295,                 2.9535,                 0.9776,             8.9862e-05,             8.9862e-05,             8.9862e-05
                     87,                0.72109,                0.89724,                0.85774,                0.87474,                0.33333,                0.72183,                 0.4361,                 1.6295,                 2.9535,                 0.9776,              8.524e-05,              8.524e-05,              8.524e-05
                     88,                0.90095,                0.92032,                0.88557,                0.86921,                0.33333,                0.67947,                0.36488,                 1.6192,                  2.885,                0.97614,             8.0486e-05,             8.0486e-05,             8.0486e-05
                     89,                 0.9038,                0.91775,                0.89229,                0.86921,                0.33333,                0.67947,                0.36488,                 1.6192,                  2.885,                0.97614,               7.56e-05,               7.56e-05,               7.56e-05
                     90,                 0.8179,                0.91123,                 0.8904,                0.86921,                0.33333,                0.67947,                0.36488,                 1.6192,                  2.885,                0.97614,             7.0583e-05,             7.0583e-05,             7.0583e-05
                     91,                0.69251,                  1.033,                0.84161,                0.86921,                0.33333,                0.67947,                0.36488,                 1.6192,                  2.885,                0.97614,             6.5433e-05,             6.5433e-05,             6.5433e-05
                     92,                0.91495,                 1.2083,                0.89573,                0.62399,                0.61094,                0.67619,                0.36983,                 1.5911,                 2.7927,                0.96396,             6.0151e-05,             6.0151e-05,             6.0151e-05
                     93,                 1.0917,                 1.6115,                0.91435,                0.62399,                0.61094,                0.67619,                0.36983,                 1.5911,                 2.7927,                0.96396,             5.4737e-05,             5.4737e-05,             5.4737e-05
                     94,                0.81594,                 1.1486,                0.86586,                0.62399,                0.61094,                0.67619,                0.36983,                 1.5911,                 2.7927,                0.96396,             4.9191e-05,             4.9191e-05,             4.9191e-05
                     95,                0.83515,                 1.1614,                0.89516,                0.62399,                0.61094,                0.67619,                0.36983,                 1.5911,                 2.7927,                0.96396,             4.3512e-05,             4.3512e-05,             4.3512e-05
                     96,                0.65002,                0.91209,                0.82438,                0.59618,                0.68691,                0.67258,                0.37158,                 1.5605,                 2.6605,                0.95754,             3.7702e-05,             3.7702e-05,             3.7702e-05
                     97,                 1.0978,                 1.3829,                0.89015,                0.59618,                0.68691,                0.67258,                0.37158,                 1.5605,                 2.6605,                0.95754,              3.176e-05,              3.176e-05,              3.176e-05
                     98,                0.78206,                 1.0496,                0.82755,                0.59618,                0.68691,                0.67258,                0.37158,                 1.5605,                 2.6605,                0.95754,             2.5686e-05,             2.5686e-05,             2.5686e-05
                     99,                0.73495,                 1.0082,                0.89745,                0.59618,                0.68691,                0.67258,                0.37158,                 1.5605,                 2.6605,                0.95754,             1.9479e-05,             1.9479e-05,             1.9479e-05
                    100,                0.69687,                 0.9089,                0.86544,                0.54691,                0.58333,                0.53348,                 0.3555,                 1.5275,                 2.5335,                0.95228,             1.3141e-05,             1.3141e-05,             1.3141e-05
